timestamp,type,price,position,balance
2023-01-16 05:00:00,buy,40197.37600911888,0.19716822324430228,7925.645206801172
2023-01-16 06:00:00,sell,40926.3877612686,0.0,15995.02836549786
2023-01-16 09:00:00,buy,40253.296235512826,0.19867973385228566,7997.514182748959
2023-01-16 11:00:00,sell,40687.99332466497,0.0,16081.39386747697
2023-01-16 13:00:00,buy,40139.49984333263,0.20031881227025494,8040.6969337384935
2023-01-16 14:00:00,sell,40995.63866993291,0.0,16252.894580359989
2023-01-16 15:00:00,buy,40187.890421361546,0.20221134289398876,8126.447290180003
2023-01-16 16:00:00,sell,40646.20085123641,0.0,16345.570147847306
2023-01-16 20:00:00,buy,40299.28853241403,0.20280221739770973,8172.785073923645
2023-01-16 21:00:00,sell,40718.43290819537,0.0,16430.57355666554
2023-01-16 22:00:00,buy,40553.386606682616,0.20257954922509427,8215.286778332798
2023-01-16 23:00:00,sell,40950.84971608034,0.0,16511.091454200934
2023-01-17 00:00:00,buy,40299.11024861845,0.20485677416124878,8255.545727100438
2023-01-17 02:00:00,sell,40990.895950295984,0.0,16652.80844145747
2023-01-17 03:00:00,buy,40457.7963996887,0.20580468937237578,8326.404220728715
2023-01-17 04:00:00,sell,40859.76110449518,0.0,16735.534662668826
2023-01-17 05:00:00,buy,40244.86313908216,0.20792137626151727,8367.767331334457
2023-01-17 07:00:00,sell,40737.89186752185,0.0,16838.045874422474
2023-01-17 08:00:00,buy,40042.15334667342,0.2102540006857709,8419.022937211257
2023-01-17 10:00:00,sell,40424.98170658312,0.0,16918.537068669462
2023-01-17 11:00:00,buy,40331.42622186219,0.2097438480801678,8459.268534334704
2023-01-17 12:00:00,sell,40817.28530699469,0.0,17020.443022809864
2023-01-17 13:00:00,buy,40480.70963124654,0.2102290594440563,8510.221511404954
2023-01-17 14:00:00,sell,40351.33012317272,0.0,16993.24369051617
2023-01-17 19:00:00,buy,40030.50114718349,0.21225369660044566,8496.621845258094
2023-01-17 20:00:00,sell,40653.68995684439,0.0,17125.517819046727
2023-01-17 21:00:00,buy,40046.474238188224,0.21382054406572285,8562.758909523367
2023-01-17 22:00:00,sell,40285.3705212299,0.0,17176.598752261976
2023-01-17 23:00:00,buy,40162.94371306274,0.21383640197014928,8588.299376131012
2023-01-18 01:00:00,sell,40853.00591817342,0.0,17324.15917133843
2023-01-18 04:00:00,buy,40112.55393300519,0.2159443549801479,8662.079585669228
2023-01-18 05:00:00,sell,40572.410624573975,0.0,17423.462627982553
2023-01-18 06:00:00,buy,40067.7248636657,0.2174251556242282,8711.73131399128
2023-01-18 08:00:00,sell,40843.5662746987,0.0,17592.150067516122
2023-01-18 10:00:00,buy,40121.920753670216,0.21923364755545585,8796.075033758056
2023-01-18 11:00:00,sell,40276.3474510081,0.0,17626.00559565345
2023-01-18 12:00:00,buy,40232.9115414348,0.21904959050131004,8813.002797826726
2023-01-18 14:00:00,sell,40920.07941383369,0.0,17776.529436708086
2023-01-18 15:00:00,buy,40220.59303626567,0.22098790811810734,8888.26471835402
2023-01-18 16:00:00,sell,40669.74491344582,0.0,17875.78657047345
2023-01-18 17:00:00,buy,40664.35448761473,0.21979675806630497,8937.893285236732
2023-01-18 18:00:00,sell,40848.98675466594,0.0,17916.368144205735
2023-01-18 19:00:00,buy,40384.09611983077,0.2218245530498307,8958.184072102871
2023-01-18 20:00:00,sell,40561.96711456947,0.0,17955.824298114174
2023-01-18 22:00:00,buy,40107.71294033608,0.2238450285712509,8977.912149057114
2023-01-18 23:00:00,sell,40792.15302062245,0.0,18109.032807441185
2023-01-19 00:00:00,buy,40655.47909791352,0.22271331207077785,9054.516403720585
2023-01-19 01:00:00,sell,40944.97269884229,0.0,18173.50688612733
2023-01-19 06:00:00,buy,40317.010368429495,0.22538262038841705,9086.75344306371
2023-01-19 07:00:00,sell,40900.44329757374,0.0,18305.00252851875
2023-01-19 08:00:00,buy,40406.087411855806,0.22651293036538614,9152.501264259352
2023-01-19 09:00:00,sell,40483.45540948316,0.0,18322.527380377825
2023-01-19 11:00:00,buy,40123.49796916404,0.22832664532961558,9161.263690188956
2023-01-19 13:00:00,sell,40601.99757711066,0.0,18431.781590651815
2023-01-19 14:00:00,buy,40570.78820299392,0.22715582327892309,9215.890795325911
2023-01-19 15:00:00,sell,40971.90378464881,0.0,18522.89733083264
2023-01-19 18:00:00,buy,40209.61971700465,0.2303291782065693,9261.448665416292
2023-01-19 20:00:00,sell,40900.832822071054,0.0,18682.103877288195
2023-01-19 21:00:00,buy,40393.91773119729,0.23124897170916875,9341.051938644063
2023-01-20 00:00:00,sell,40850.77615409683,0.0,18787.751917800386
2023-01-20 02:00:00,buy,40022.588324933895,0.2347143538702081,9393.875958900193
2023-01-20 03:00:00,sell,40624.0958766369,0.0,18928.934374146407
2023-01-20 04:00:00,buy,40194.15528472267,0.23546874215989616,9464.467187073216
2023-01-20 05:00:00,sell,40653.06593877371,0.0,19036.99348861958
2023-01-20 08:00:00,buy,40010.58581794435,0.23789945959853626,9518.496744309761
2023-01-20 10:00:00,sell,40881.00653630027,0.0,19244.066107139824
2023-01-20 14:00:00,buy,40111.28873927583,0.23988341825946546,9622.033053569934
2023-01-20 16:00:00,sell,40746.48282954969,0.0,19396.43863677293
2023-01-20 17:00:00,buy,40239.97503118927,0.24100957594704214,9698.21931838644
2023-01-20 20:00:00,sell,40818.96067078822,0.0,19535.9797202521
2023-01-20 21:00:00,buy,40308.16152238883,0.24233280534763457,9767.989860126034
2023-01-20 22:00:00,sell,40916.8225701194,0.0,19683.47825945448
2023-01-21 00:00:00,buy,40171.3707184061,0.24499385890304762,9841.739129727279
2023-01-21 02:00:00,sell,40729.23468223923,0.0,19820.15150469691
2023-01-21 03:00:00,buy,40006.57339323965,0.24771118623278798,9910.075752348424
2023-01-21 05:00:00,sell,40717.96367479942,0.0,19996.37083521656
2023-01-21 07:00:00,buy,40182.342753036464,0.24882037065528537,9998.185417608307
2023-01-21 08:00:00,sell,40976.37508180971,0.0,20193.942253574198
2023-01-21 10:00:00,buy,40162.65478160526,0.2514019847963726,10096.97112678711
2023-01-21 11:00:00,sell,40842.97676056141,0.0,20364.97654938437
2023-01-21 13:00:00,buy,40460.27457547984,0.25166631669037454,10182.488274692152
2023-01-21 15:00:00,sell,40762.5540003266,0.0,20441.05009884684
2023-01-21 17:00:00,buy,40406.16332363392,0.2529447046868059,10220.525049423411
2023-01-21 18:00:00,sell,40839.56731856621,0.0,20550.67734435507
2023-01-21 20:00:00,buy,40257.10743327226,0.25524284597966546,10275.338672177515
2023-01-21 22:00:00,sell,40598.85518098545,0.0,20637.906012088526
2023-01-21 23:00:00,buy,40265.54991882484,0.25627249663415114,10318.953006044241
2023-01-22 00:00:00,sell,40761.51935711499,0.0,20765.009338293377
2023-01-22 01:00:00,buy,40585.675160331295,0.2558169755247679,10382.504669146727
2023-01-22 02:00:00,sell,40973.3605908296,0.0,20864.18585257847
2023-01-22 04:00:00,buy,40266.25327453615,0.2590778152405438,10432.092926289251
2023-01-22 05:00:00,sell,40749.60782916978,0.0,20989.412294579517
2023-01-22 06:00:00,buy,40555.9678749526,0.25877094536735923,10494.706147289782
2023-01-22 08:00:00,sell,40918.22927349314,0.0,21083.155019149955
2023-01-22 10:00:00,buy,40305.61027049807,0.2615411958491284,10541.577509574978
2023-01-22 11:00:00,sell,40906.86050742323,0.0,21240.40672511993
2023-01-22 12:00:00,buy,40182.36480249653,0.26430010813848703,10620.203362559962
2023-01-22 14:00:00,sell,40778.3698303452,0.0,21397.93091843141
2023-01-22 15:00:00,buy,40404.5370579848,0.2647961401924121,10698.965459215759
2023-01-22 17:00:00,sell,40843.68218375669,0.0,21514.21485272012
2023-01-22 18:00:00,buy,40444.232350681785,0.26597383115317663,10757.10742636004
2023-01-22 20:00:00,sell,40601.15744420503,0.0,21555.95282104857
2023-01-22 23:00:00,buy,40095.031204172825,0.26881077497210126,10777.97641052429
2023-01-23 00:00:00,sell,40272.04701010932,0.0,21603.53657702467
2023-01-23 01:00:00,buy,40211.2121039416,0.2686257817991397,10801.76828851233
2023-01-23 02:00:00,sell,40577.01648771279,0.0,21701.80106560076
2023-01-23 04:00:00,buy,40065.851165083775,0.27082665704745035,10850.900532800428
2023-01-23 05:00:00,sell,40983.60907219356,0.0,21950.35437156217
2023-01-23 08:00:00,buy,40300.761852555326,0.2723317545691806,10975.177185781078
2023-01-23 09:00:00,sell,40647.847833796695,0.0,22044.876905819998
2023-01-23 10:00:00,buy,40491.45048474318,0.272216438802635,11022.438452909979
2023-01-23 11:00:00,sell,40611.50788580449,0.0,22077.558503988803
2023-01-23 12:00:00,buy,40065.8178665262,0.2755161341962001,11038.77925199446
2023-01-23 13:00:00,sell,40485.45416512438,0.0,22193.175074746978
2023-01-23 14:00:00,buy,40262.91133963061,0.27560320821736434,11096.587537373482
2023-01-23 15:00:00,sell,40663.6487368837,0.0,22303.619587082605
2023-01-23 16:00:00,buy,40285.40332846362,0.27682011031678144,11151.809793541272
2023-01-23 17:00:00,sell,40586.42455588387,0.0,22386.948316464768
2023-01-23 18:00:00,buy,40019.01907735015,0.2797038612215173,11193.474158232368
2023-01-23 19:00:00,sell,40443.18835280139,0.0,22505.590100620015
2023-01-23 20:00:00,buy,40345.67569630263,0.2789095697644052,11252.795050310031
2023-01-23 21:00:00,sell,40966.51295492577,0.0,22678.74755331631
2023-01-23 22:00:00,buy,40154.98927641031,0.2823901582591054,11339.37377665812
2023-01-23 23:00:00,sell,40770.1770066725,0.0,22852.470513824108
2023-01-24 00:00:00,buy,40153.633876579785,0.2845629188140932,11426.235256912114
2023-01-24 01:00:00,sell,40229.18703879733,0.0,22873.970142190366
2023-01-24 02:00:00,buy,40156.6940525108,0.2848089301410016,11436.985071095243
2023-01-24 03:00:00,sell,40757.43426532787,0.0,23045.066319495476
2023-01-24 04:00:00,buy,40193.4495885217,0.2866768908294531,11522.533159747716
2023-01-24 05:00:00,sell,40659.16752608669,0.0,23178.576889840115
2023-01-24 06:00:00,buy,40476.52414789933,0.28632123654129443,11589.288444920016
2023-01-24 07:00:00,sell,40670.47082546767,0.0,23234.10794238456
2023-01-24 08:00:00,buy,40404.17049080273,0.28752116007026235,11617.053971192296
2023-01-24 09:00:00,sell,40685.502655643264,0.0,23314.996892784584
2023-01-24 10:00:00,buy,40079.85899633133,0.29085677291078676,11657.498446392288
2023-01-24 11:00:00,sell,40794.513131777865,0.0,23522.85888836791
2023-01-24 13:00:00,buy,40204.43556944611,0.2925405935339671,11761.429444184007
2023-01-24 15:00:00,sell,40266.64044370858,0.0,23541.05633920536
2023-01-24 16:00:00,buy,40162.24939285373,0.2930744255499055,11770.528169602712
2023-01-24 17:00:00,sell,40559.33604800349,0.0,23657.43228255691
2023-01-24 18:00:00,buy,40126.33735159907,0.2947868388193938,11828.716141278454
2023-01-24 20:00:00,sell,40924.025108840586,0.0,23892.58013487907
2023-01-24 22:00:00,buy,40062.786482001735,0.29818919542220157,11946.290067439519
2023-01-25 03:00:00,sell,40952.26692887537,0.0,24157.8135936761
2023-01-25 06:00:00,buy,40100.29633546141,0.3012173948988113,12078.906796838064
2023-01-25 07:00:00,sell,40972.17460128507,0.0,24420.438493576396
2023-01-25 10:00:00,buy,40109.23657330292,0.30442412496365906,12210.219246788263
2023-01-25 11:00:00,sell,40642.44293283676,0.0,24582.759373002544
2023-01-25 13:00:00,buy,40024.498887251386,0.307096404158013,12291.379686501252
2023-01-25 14:00:00,sell,40872.42534008368,0.0,24843.1545376578
2023-01-25 15:00:00,buy,40209.38937723019,0.30892230549173516,12421.577268828965
2023-01-25 16:00:00,sell,40898.35455789917,0.0,25055.991249673592
2023-01-25 17:00:00,buy,40590.724753202965,0.3086418313791789,12527.99562483686
2023-01-25 19:00:00,sell,40824.067885952994,0.0,25128.010701505315
2023-01-25 21:00:00,buy,40933.08200145771,0.30694012608933874,12564.005350752643
2023-01-25 22:00:00,sell,40967.29870815019,0.0,25138.513181771865
2023-01-26 00:00:00,buy,40120.31801830751,0.31328905681032765,12569.256590885912
2023-01-26 03:00:00,sell,40894.214660555226,0.0,25380.966530890335
2023-01-26 05:00:00,buy,40083.96478733262,0.31659750558047633,12690.48326544518
2023-01-26 07:00:00,sell,40489.13540495013,0.0,25509.24253776254
2023-01-26 08:00:00,buy,40009.85662916783,0.3187869775964885,12754.6212688813
2023-01-26 11:00:00,sell,40634.66590222337,0.0,25708.423597494177
2023-01-26 12:00:00,buy,40411.018852422974,0.3180868031486495,12854.211798747147
2023-01-26 13:00:00,sell,40599.366560932176,0.0,25768.334517974243
2023-01-26 14:00:00,buy,40473.74350065195,0.3183339652972703,12884.167258987085
2023-01-26 16:00:00,sell,40968.266139290616,0.0,25925.75787046136
2023-01-26 17:00:00,buy,40095.78286221246,0.3232978136323476,12962.878935230718
2023-01-26 18:00:00,sell,40792.26593445913,0.0,26150.929324950648
2023-01-26 20:00:00,buy,40068.18565099545,0.32633034039439746,13075.46466247539
2023-01-26 21:00:00,sell,40680.47216431668,0.0,26350.736991261663
2023-01-26 23:00:00,buy,40095.86901150544,0.32859665647476527,13175.368495630824
2023-01-27 00:00:00,sell,40797.754052688935,0.0,26581.374069024212
2023-01-27 01:00:00,buy,40465.44638363506,0.32844533354479555,13290.687034512153
2023-01-27 02:00:00,sell,40950.633645481925,0.0,26740.73156107319
2023-01-27 05:00:00,buy,40566.234675406384,0.3295934633204327,13370.36578053657
2023-01-27 06:00:00,sell,40315.097891603305,0.0,26657.958518732376
2023-01-27 07:00:00,buy,40162.47882282324,0.33187640927660234,13328.979259366215
2023-01-27 09:00:00,sell,40665.74920446286,0.0,26824.982085886197
2023-01-27 11:00:00,buy,40108.33431534675,0.3344065833671651,13412.491042943064
2023-01-27 13:00:00,sell,40218.2134338451,0.0,26861.726386486625
2023-01-27 14:00:00,buy,40132.30282938009,0.33466465281954355,13430.863193243353
2023-01-27 18:00:00,sell,40900.61501048659,0.0,27118.853315833658
2023-01-27 20:00:00,buy,40465.831857738136,0.3350833539166179,13559.426657916838
2023-01-27 21:00:00,sell,40908.72752764564,0.0,27267.260282341413
2023-01-27 22:00:00,buy,40845.557042369735,0.3337848992248599,13633.630141170765
2023-01-27 23:00:00,sell,40875.07898936795,0.0,27277.11426244513
2023-01-28 00:00:00,buy,40236.30591039455,0.3389614633509174,13638.557131222628
2023-01-28 01:00:00,sell,40844.78127607079,0.0,27483.363962807736
2023-01-28 04:00:00,buy,40111.99958796679,0.34258282116472305,13741.681981403864
2023-01-28 05:00:00,sell,40507.18785450701,0.0,27618.74867405028
2023-01-28 06:00:00,buy,40101.38424667233,0.34436153754894483,13809.374337025161
2023-01-28 07:00:00,sell,40259.87158215754,0.0,27673.32561658
